RankNo,Name,Points,Movement,PlayerId,FirstServePercentage,FirstServePointsWonPercentage,SecondServePointsWonPercentage,BreakPointsSavedPercentage,ServiceGamesWonPercentage,ServicePointsWonPercentage,FirstServeReturnPointsWonPercentage,SecondServeReturnPointsWonPercentage,BreakPointsConvertedPercentage,ReturnGamesWonPercentage,ReturnPointsWonPercentage,TotalPointsWonPercentage
1,Novak Djokovic,"9,855",0,D643,65.0,74.0,56.0,65.0,86.0,68.0,34.0,55.0,44.0,32.0,42.0,54.0
2,Carlos Alcaraz,"9,105",0,A0E2,65.0,71.0,55.0,63.0,83.0,66.0,35.0,53.0,41.0,31.0,42.0,53.0
3,Jannik Sinner,"8,270",1,S0AG,60.0,74.0,54.0,66.0,84.0,66.0,32.0,53.0,43.0,27.0,40.0,53.0
4,Daniil Medvedev,"8,265",-1,MM58,61.0,75.0,52.0,64.0,84.0,66.0,31.0,54.0,43.0,27.0,40.0,53.0
5,Andrey Rublev,"5,105",0,RE44,61.0,75.0,51.0,63.0,83.0,65.0,30.0,53.0,40.0,24.0,39.0,52.0
6,Alexander Zverev,"5,030",0,Z355,66.0,74.0,50.0,61.0,83.0,66.0,30.0,51.0,41.0,25.0,38.0,52.0
7,Holger Rune,"3,700",0,R0DG,63.0,72.0,53.0,63.0,82.0,65.0,29.0,50.0,40.0,22.0,37.0,51.0
8,Hubert Hurkacz,"3,600",0,HB71,63.0,76.0,52.0,65.0,86.0,68.0,27.0,48.0,37.0,18.0,35.0,51.0
9,Alex de Minaur,"3,210",2,DH58,59.0,71.0,53.0,62.0,80.0,64.0,31.0,52.0,42.0,26.0,39.0,51.0
10,Taylor Fritz,"3,150",-1,FB98,59.0,76.0,52.0,63.0,83.0,66.0,27.0,51.0,38.0,20.0,36.0,51.0
11,Stefanos Tsitsipas,"2,990",-1,TE51,62.0,76.0,55.0,65.0,87.0,68.0,29.0,49.0,40.0,21.0,36.0,52.0
12,Casper Ruud,"2,965",0,RH16,65.0,72.0,54.0,64.0,84.0,66.0,29.0,51.0,40.0,23.0,37.0,52.0
13,Grigor Dimitrov,"2,925",0,D875,62.0,75.0,51.0,63.0,83.0,66.0,30.0,50.0,39.0,22.0,37.0,51.0
14,Tommy Paul,"2,375",0,PL56,61.0,71.0,52.0,61.0,80.0,64.0,30.0,50.0,39.0,24.0,38.0,51.0
15,Frances Tiafoe,"2,155",0,TD51,61.0,73.0,52.0,62.0,81.0,65.0,27.0,50.0,38.0,19.0,36.0,50.0
16,Ben Shelton,"2,055",0,S0S1,64.0,76.0,52.0,68.0,86.0,68.0,26.0,45.0,40.0,16.0,33.0,50.0
17,Karen Khachanov,"2,010",0,KE29,62.0,74.0,52.0,64.0,82.0,65.0,29.0,50.0,40.0,21.0,37.0,51.0
18,Ugo Humbert,"1,990",0,HH26,62.0,74.0,52.0,63.0,82.0,65.0,27.0,48.0,36.0,19.0,35.0,50.0
19,Nicolas Jarry,"1,965",2,J551,64.0,74.0,53.0,65.0,84.0,66.0,26.0,46.0,37.0,16.0,34.0,50.0
20,Adrian Mannarino,"1,950",-1,ME82,60.0,70.0,51.0,59.0,76.0,62.0,28.0,50.0,42.0,22.0,37.0,50.0
21,Alexander Bublik,"1,739",2,BK92,58.0,77.0,45.0,62.0,80.0,64.0,28.0,46.0,39.0,19.0,35.0,49.0
22,Francisco Cerundolo,"1,685",0,C0AU,64.0,66.0,49.0,61.0,74.0,60.0,33.0,51.0,40.0,27.0,40.0,50.0
23,Cameron Norrie,"1,680",-3,N771,65.0,71.0,51.0,63.0,80.0,64.0,30.0,51.0,42.0,25.0,38.0,51.0
24,Alejandro Davidovich Fokina,"1,575",0,DH50,67.0,66.0,51.0,58.0,74.0,61.0,32.0,51.0,41.0,26.0,39.0,50.0
